word,pos,prepos,nxtpos,ontotag,onto-BIO,onto-predict,dict-tag,dict-score,dict-BIO,tag,bio
[,NN,start,NN,NA,B,NA,0,0,B,na,B
i,NN,NN,VB,NA,B,NA,0,0,B,na,B
be,VB,NN,RB,NA,B,NA,0,0,B,na,B
currently,RB,VB,IN,Temporal_Concept,B,NA,0,0,B,na,B
on,IN,RB,CD,NA,B,NA,0,0,B,na,B
100mg,CD,IN,NN,NA,B,NA,4,11,B,h,B
quetiapine,NN,CD,TO,Pharmacologic_Substance,B,NA,0,0,B,m,i
to,TO,NN,VB,Spatial_Concept,I,NA,0,0,B,na,B
see,VB,TO,IN,Activity,B,NA,0,0,B,na,B
if,IN,VB,PRP,NA,B,NA,0,0,B,na,B
it,PRP,IN,VBZ,NA,B,NA,0,0,B,na,B
help,VBZ,PRP,TO,Intellectual_Product,B,NA,0,0,B,na,B
to,TO,VBZ,VB,Spatial_Concept,I,NA,0,0,B,na,B
stabilise,VB,TO,PRP$,NA,B,NA,0,0,B,na,B
my,PRP$,VB,NNS,NA,B,NA,0,0,B,na,B
moods,NNS,PRP$,.,Mental_Process,B,NA,0,0,B,na,B
.,.,NNS,end,NA,B,NA,0,0,B,na,B
i,JJ,start,VBP,NA,B,NA,0,0,B,na,B
become,VBP,JJ,RB,NA,B,NA,0,0,B,na,B
too,RB,VBP,JJ,Finding,B,NA,0,0,B,na,B
'high,JJ,RB,'',NA,B,NA,0,0,B,na,i
','',JJ,IN,NA,B,NA,0,0,B,na,B
after,IN,'',JJ,Temporal_Concept,B,NA,4,10,B,h,B
try,JJ,IN,NN,NA,B,NA,0,0,B,na,B
ssris,NN,JJ,RB,NA,B,NA,0,0,B,na,B
alone,RB,NN,CC,Finding,B,NA,0,0,B,na,B
and,CC,RB,DT,Idea_or_Concept,B,NA,4,0,B,na,B
the,DT,CC,NN,NA,B,NA,4,0,B,na,B
quetiapine,NN,DT,VBP,Pharmacologic_Substance,B,NA,0,0,B,m,B
have,VBP,NN,RB,Qualitative_Concept,B,NA,0,0,B,na,B
really,RB,VBP,VB,NA,B,NA,0,0,B,na,B
help,VB,RB,PRP,Intellectual_Product,B,NA,0,0,B,na,B
me,PRP,VB,TO,NA,B,NA,0,0,B,na,B
to,TO,PRP,VB,Spatial_Concept,I,NA,0,0,B,na,B
overcome,VB,TO,DT,Activity,B,NA,0,0,B,na,B
this,DT,VB,.,Eukaryote,B,NA,4,0,B,na,B
.,.,DT,end,NA,B,NA,0,0,B,na,B
however,RB,start,JJ,NA,B,NA,4,0,B,na,B
i,JJ,RB,VB,NA,B,NA,0,0,B,na,B
be,VB,JJ,RB,NA,B,NA,0,0,B,na,B
now,RB,VB,RB,Temporal_Concept,B,NA,0,0,B,na,B
just,RB,RB,VB,NA,B,NA,0,0,B,na,B
feel,VB,RB,RB,Sign_or_Symptom,B,symptom,0,0,B,na,B
really,RB,VB,RB,NA,B,NA,0,0,B,na,B
quite,RB,RB,JJ,NA,B,NA,0,0,B,na,B
low,JJ,RB,CC,Finding,I,NA,4,4,B,h,i
and,CC,JJ,JJ,Idea_or_Concept,B,NA,4,0,B,na,B
i,JJ,CC,VB,NA,B,NA,0,0,B,na,B
be,VB,JJ,VBN,NA,B,NA,0,0,B,na,B
struggle,VBN,VB,.,NA,B,NA,0,0,B,na,B
.,.,VBN,end,NA,B,NA,0,0,B,na,B
if,IN,start,NNS,NA,B,NA,0,0,B,na,B
i,NNS,IN,VBP,NA,B,NA,0,0,B,na,B
have,VBP,NNS,JJ,Qualitative_Concept,B,NA,0,0,B,na,B
bipolar,JJ,VBP,NN,Mental_or_Behavioral_Dysfunction,B,symptom,0,0,B,s,B
depression,NN,JJ,RB,Mental_or_Behavioral_Dysfunction,I,symptom,1,0,B,s,i
surely,RB,NN,CD,NA,B,NA,0,0,B,na,B
100mg,CD,RB,VB,NA,B,NA,4,11,B,h,B
be,VB,CD,RB,NA,B,NA,0,0,B,na,B
too,RB,VB,JJ,Finding,B,NA,0,0,B,na,B
low,JJ,RB,.,Finding,I,NA,4,4,B,h,i
?,.,JJ,end,NA,B,NA,0,0,B,na,B
i,NN,start,VBP,NA,B,NA,0,0,B,na,B
have,VBP,NN,DT,Qualitative_Concept,B,NA,0,0,B,na,B
an,DT,VBP,NN,NA,B,NA,0,0,B,na,B
appointment,NN,DT,CC,Idea_or_Concept,B,NA,0,0,B,na,B
but,CC,NN,NN,Mental_or_Behavioral_Dysfunction,B,symptom,4,0,B,na,B
i,NN,CC,VBP,NA,B,NA,0,0,B,na,B
want,VBP,NN,TO,NA,B,NA,4,8,B,na,B
to,TO,VBP,VB,Spatial_Concept,I,NA,0,0,B,na,B
chat,VB,TO,TO,Fish,B,NA,0,0,B,na,B
to,TO,VB,NNS,Spatial_Concept,I,NA,0,0,B,na,B
people,NNS,TO,WP,Population_Group,B,NA,0,0,B,na,B
who,WP,NNS,VBP,NA,B,NA,0,0,B,na,B
have,VBP,WP,VB,Qualitative_Concept,B,NA,0,0,B,na,B
be,VB,VBP,VBN,NA,B,NA,0,0,B,na,B
thru,VBN,VB,PRP,NA,B,NA,0,0,B,na,B
it,PRP,VBN,RB,NA,B,NA,0,0,B,na,B
too,RB,PRP,IN,Finding,B,NA,0,0,B,na,B
because,IN,RB,NN,NA,B,NA,0,0,B,na,B
i,NN,IN,RB,NA,B,NA,0,0,B,na,B
just,RB,NN,VB,NA,B,NA,0,0,B,na,B
feel,VB,RB,RB,Sign_or_Symptom,B,symptom,0,0,B,na,B
so,RB,VB,JJ,NA,B,NA,0,0,B,na,B
isolate,JJ,RB,NN,Biologically_Active_Substance,B,NA,4,8,B,h,B
right,NN,JJ,RB,Spatial_Concept,B,NA,4,1,B,h,B
now,RB,NN,.,Temporal_Concept,B,NA,0,0,B,na,i
.,.,RB,end,NA,B,NA,0,0,B,na,B
i,NN,start,VBP,NA,B,NA,0,0,B,na,B
feel,VBP,NN,JJ,Sign_or_Symptom,B,symptom,0,0,B,na,B
abnormal,JJ,VBP,NN,Qualitative_Concept,B,NA,0,0,B,s,B
sadness,NN,JJ,RB,NA,B,NA,3,0,B,d,B
often,RB,NN,IN,Temporal_Concept,B,NA,5,0,B,t,B
with,IN,RB,NN,Qualitative_Concept,B,NA,4,0,B,na,B
weepiness,NN,IN,.,Finding,B,NA,0,0,B,s,B
.,.,NN,end,NA,B,NA,0,0,B,na,B
feel,VB,start,JJ,Sign_or_Symptom,B,symptom,0,0,B,na,B
guilty,JJ,VB,NN,Mental_Process,B,NA,0,0,B,na,B
worthless,NN,JJ,CC,Finding,B,NA,0,0,B,s,B
or,CC,NN,JJ,NA,B,NA,0,0,B,na,B
useless.,JJ,CC,``,NA,B,NA,0,0,B,s,B
``,``,JJ,end,NA,B,NA,0,0,B,na,B
poor,JJ,start,NN,Finding,B,NA,4,5,B,h,B
motivation,NN,JJ,.,Mental_Process,B,NA,0,0,B,na,i
.,.,NN,end,NA,B,NA,0,0,B,na,B
even,RB,start,JJ,NA,B,NA,0,0,B,na,B
simple,JJ,RB,NN,Qualitative_Concept,B,NA,0,0,B,na,B
task,NN,JJ,VBP,Occupational_Activity,B,NA,0,0,B,na,B
seem,VBP,NN,JJ,NA,B,NA,0,0,B,na,B
difficult,JJ,VBP,.,Qualitative_Concept,B,NA,4,3,B,h,B
.,.,JJ,end,NA,B,NA,0,0,B,na,B
i,NNS,start,VBP,NA,B,NA,0,0,B,na,B
have,VBP,NNS,JJ,Qualitative_Concept,B,NA,0,0,B,na,B
poor,JJ,VBP,NN,Finding,B,NA,4,5,B,h,B
concentration,NN,JJ,.,Finding,I,NA,3,0,B,d,i
.,.,NN,end,NA,B,NA,0,0,B,na,B
i,NNS,start,VBP,NA,B,NA,0,0,B,na,B
have,VBP,NNS,VBN,Qualitative_Concept,B,NA,0,0,B,na,B
sleep,VBN,VBP,NNS,Organism_Function,B,symptom,1,0,B,s,B
problemssometimes,NNS,VBN,NN,NA,B,NA,0,0,B,na,i
difficulty,NN,NNS,IN,Qualitative_Concept,B,NA,4,3,B,h,B
in,IN,NN,VB,NA,B,NA,0,0,B,na,B
get,VB,IN,IN,NA,B,NA,0,0,B,na,B
off,IN,VB,TO,Qualitative_Concept,B,NA,0,0,B,na,B
to,TO,IN,VB,Spatial_Concept,I,NA,0,0,B,na,i
sleep,VB,TO,.,Organism_Function,B,symptom,1,0,B,s,i
.,.,VB,end,NA,B,NA,0,0,B,na,B
sometimes,RB,start,VB,Temporal_Concept,B,NA,4,8,B,h,B
wake,VB,RB,JJ,Sign_or_Symptom,B,symptom,0,0,B,s,B
early,JJ,VB,CC,Sign_or_Symptom,I,symptom,0,0,B,na,i
and,CC,JJ,VB,Idea_or_Concept,B,NA,4,0,B,na,B
be,VB,CC,JJ,NA,B,NA,0,0,B,na,B
unable,JJ,VB,TO,Finding,B,NA,0,0,B,na,B
to,TO,JJ,VB,Spatial_Concept,I,NA,0,0,B,na,i
get,VB,TO,RB,NA,B,NA,0,0,B,na,i
back,RB,VB,TO,Body_Location_or_Region,B,organ,4,1,B,h,i
to,TO,RB,NN,Spatial_Concept,I,NA,0,0,B,na,i
sleep,NN,TO,.,Organism_Function,B,symptom,1,0,B,s,i
.,.,NN,end,NA,B,NA,0,0,B,na,B
lack,NN,start,IN,Qualitative_Concept,B,NA,4,8,B,h,B
in,IN,NN,NN,NA,B,NA,0,0,B,na,i
energy,NN,IN,RB,Quantitative_Concept,B,NA,0,0,B,na,i
always,RB,NN,VB,Temporal_Concept,B,NA,0,0,B,na,B
feel,VB,RB,NN,Sign_or_Symptom,B,symptom,0,0,B,na,B
tire,NN,VB,.,Sign_or_Symptom,I,symptom,1,0,B,s,B
.,.,NN,end,NA,B,NA,0,0,B,na,B
difficulty,NN,start,IN,Qualitative_Concept,B,NA,4,3,B,h,B
with,IN,NN,NN,Qualitative_Concept,B,NA,4,0,B,na,i
affection,NN,IN,VBP,Mental_Process,B,NA,0,0,B,na,i
include,VBP,NN,VB,Idea_or_Concept,B,NA,0,0,B,na,B
go,VB,VBP,RP,NA,B,NA,0,0,B,na,B
off,RP,VB,NN,Qualitative_Concept,B,NA,0,0,B,na,i
sex,NN,RP,.,Organism_Attribute,B,NA,0,0,B,s,i
.,.,NN,end,NA,B,NA,0,0,B,na,B
poor,JJ,start,NN,Finding,B,NA,4,5,B,h,B
appetite,NN,JJ,CC,Disease_or_Syndrome,B,disease,0,0,B,d,i
and,CC,NN,JJ,Idea_or_Concept,B,NA,4,0,B,na,B
weight,JJ,CC,NN,Finding,B,NA,1,0,B,s,B
loss,NN,JJ,.,Finding,I,NA,1,0,I,s,i
.,.,NN,end,NA,B,NA,0,0,B,na,B
sometimes,RB,start,DT,Temporal_Concept,B,NA,4,8,B,h,B
the,DT,RB,NN,NA,B,NA,4,0,B,na,B
reverse,NN,DT,NN,Functional_Concept,B,NA,0,0,B,na,B
happen,NN,NN,IN,Activity,B,NA,0,0,B,na,B
with,IN,NN,NN,Qualitative_Concept,B,NA,4,0,B,na,B
comfort,NN,IN,NN,Mental_Process,B,NA,0,0,B,na,B
eat,NN,NN,CC,Organism_Function,B,symptom,4,9,B,s,B
and,CC,NN,JJ,Idea_or_Concept,B,NA,4,0,B,na,B
weight,JJ,CC,NN,Finding,B,NA,1,0,B,s,B
gain,NN,JJ,.,Finding,I,NA,1,0,I,s,i
.,.,NN,end,NA,B,NA,0,0,B,na,B
be,VB,start,JJ,NA,B,NA,0,0,B,na,B
irritable,JJ,VB,NN,Finding,B,NA,0,0,B,na,B
agitate,NN,JJ,CC,Sign_or_Symptom,B,symptom,0,0,B,s,i
or,CC,NN,NN,NA,B,NA,0,0,B,na,B
restless.,NN,CC,'',NA,B,NA,0,0,B,s,B
','',NN,end,NA,B,NA,0,0,B,na,B
i,NNS,start,VBP,NA,B,NA,0,0,B,na,B
have,VBP,NNS,VB,Qualitative_Concept,B,NA,0,0,B,na,B
be,VB,VBP,JJ,NA,B,NA,0,0,B,na,B
take,JJ,VB,NN,Health_Care_Activity,B,medication,0,0,B,na,B
lithium,NN,JJ,NN,Pharmacologic_Substance,B,NA,0,0,B,m,B
carbonate,NN,NN,IN,Pharmacologic_Substance,I,NA,0,0,B,m,i
for,IN,NN,RB,Qualitative_Concept,B,NA,0,0,B,na,B
nearly,RB,IN,CD,Qualitative_Concept,B,NA,0,0,B,na,B
eight,CD,RB,NNS,Quantitative_Concept,B,NA,4,7,B,h,B
years,NNS,CD,.,Temporal_Concept,B,NA,5,0,B,t,i
.,.,NNS,end,NA,B,NA,0,0,B,na,B
i,NNS,start,VBP,NA,B,NA,0,0,B,na,B
have,VBP,NNS,RB,Qualitative_Concept,B,NA,0,0,B,na,B
recently,RB,VBP,VBP,Temporal_Concept,B,NA,5,0,B,t,B
have,VBP,RB,PRP$,Qualitative_Concept,B,NA,0,0,B,na,B
my,PRP$,VBP,NNS,NA,B,NA,0,0,B,na,B
meds,NNS,PRP$,RB,NA,B,NA,6,1,B,m,B
up,RB,NNS,TO,Spatial_Concept,B,NA,0,0,B,na,B
to,TO,RB,CD,Spatial_Concept,I,NA,0,0,B,na,B
1000mg,CD,TO,IN,NA,B,NA,4,11,B,h,B
at,IN,CD,NN,Temporal_Concept,B,NA,0,0,B,na,B
night,NN,IN,.,Temporal_Concept,I,NA,5,0,B,t,i
.,.,NN,end,NA,B,NA,0,0,B,na,B
i,NN,start,VBP,NA,B,NA,0,0,B,na,B
suffer,VBP,NN,IN,Mental_or_Behavioral_Dysfunction,B,symptom,0,0,B,na,B
from,IN,VBP,JJ,Qualitative_Concept,B,NA,0,0,B,na,B
severe,JJ,IN,NN,Mental_or_Behavioral_Dysfunction,B,symptom,4,2,B,h,B
recurrent,NN,JJ,NN,Mental_or_Behavioral_Dysfunction,B,symptom,0,0,B,s,i
depression,NN,NN,.,Mental_or_Behavioral_Dysfunction,I,symptom,1,0,B,s,i
.,.,NN,end,NA,B,NA,0,0,B,na,B
feel,VB,start,JJ,Sign_or_Symptom,B,symptom,0,0,B,na,B
abnormal,JJ,VB,NN,Qualitative_Concept,B,NA,0,0,B,s,B
sadness,NN,JJ,RB,NA,B,NA,3,0,B,d,B
often,RB,NN,IN,Temporal_Concept,B,NA,5,0,B,t,B
with,IN,RB,NN,Qualitative_Concept,B,NA,4,0,B,na,B
weepiness,NN,IN,.,Finding,B,NA,0,0,B,s,B
.,.,NN,end,NA,B,NA,0,0,B,na,B
i,NNS,start,VBP,NA,B,NA,0,0,B,na,B
have,VBP,NNS,VBN,Qualitative_Concept,B,NA,0,0,B,na,B
lack,VBN,VBP,IN,Qualitative_Concept,B,NA,4,8,B,h,B
in,IN,VBN,NN,NA,B,NA,0,0,B,na,i
energy,NN,IN,RB,Quantitative_Concept,B,NA,0,0,B,na,i
always,RB,NN,VB,Temporal_Concept,B,NA,0,0,B,na,B
feel,VB,RB,NN,Sign_or_Symptom,B,symptom,0,0,B,na,B
tire,NN,VB,.,Sign_or_Symptom,I,symptom,1,0,B,s,B
.,.,NN,end,NA,B,NA,0,0,B,na,B
i,NNS,start,VBP,NA,B,NA,0,0,B,na,B
have,VBP,NNS,JJ,Qualitative_Concept,B,NA,0,0,B,na,B
regular,JJ,VBP,NN,Qualitative_Concept,B,NA,0,0,B,na,B
blood,NN,JJ,NN,Laboratory_Procedure,B,NA,6,3,B,m,B
test,NN,NN,WRB,Laboratory_Procedure,I,NA,6,3,I,m,i
where,WRB,NN,NN,NA,B,NA,0,0,B,na,B
thyroid,NN,WRB,CC,Body_Part_Organ_or_Organ_Component,B,organ,2,0,B,o,B
and,CC,NN,NN,Idea_or_Concept,B,NA,4,0,B,na,B
liver,NN,CC,NN,Organ_or_Tissue_Function,B,NA,2,0,B,o,B
function,NN,NN,VB,Organ_or_Tissue_Function,I,NA,0,0,B,na,i
be,VB,NN,VBN,NA,B,NA,0,0,B,na,B
check,VBN,VB,.,Activity,B,NA,2,0,B,na,B
.,.,VBN,end,NA,B,NA,0,0,B,na,B
thankyou.,NN,start,'',NA,B,NA,0,0,B,na,B
','',NN,NN,NA,B,NA,0,0,B,na,B
],NN,'',end,NA,B,NA,0,0,B,na,B
[,JJ,start,NN,NA,B,NA,0,0,B,na,B
helli,NN,JJ,.,NA,B,NA,4,5,B,na,B
.,.,NN,end,NA,B,NA,0,0,B,na,B
i,NN,start,VB,NA,B,NA,0,0,B,na,B
be,VB,NN,CD,NA,B,NA,0,0,B,na,B
25,CD,VB,NNS,NA,B,NA,0,0,B,h,B
years,NNS,CD,JJ,Temporal_Concept,B,NA,5,0,B,t,i
old,JJ,NNS,NN,Temporal_Concept,B,NA,4,14,B,h,i
male,NN,JJ,.,Organism_Attribute,B,NA,4,12,B,h,B
.,.,NN,end,NA,B,NA,0,0,B,na,B
for,IN,start,DT,Qualitative_Concept,B,NA,0,0,B,na,B
some,DT,IN,NNS,Quantitative_Concept,B,NA,4,8,B,h,B
days,NNS,DT,VBP,Finding,I,NA,5,0,B,t,i
i,VBP,NNS,VBP,NA,B,NA,0,0,B,na,B
feel,VBP,VBP,NN,Mental_Process,B,NA,0,0,B,na,B
weakness,NN,VBP,IN,Sign_or_Symptom,B,symptom,0,0,B,s,B
in,IN,NN,PRP$,NA,B,NA,0,0,B,na,B
my,PRP$,IN,NN,NA,B,NA,0,0,B,na,B
face,NN,PRP$,IN,Body_Location_or_Region,B,organ,2,0,B,o,B
like,IN,NN,JJ,Mental_Process,B,NA,0,0,B,na,B
loose,JJ,IN,NN,Qualitative_Concept,B,NA,0,0,B,s,B
control,NN,JJ,IN,Conceptual_Entity,B,NA,0,0,B,s,i
over,IN,NN,PRP$,Spatial_Concept,B,NA,0,0,B,na,B
my,PRP$,IN,NN,NA,B,NA,0,0,B,na,B
face,NN,PRP$,.,Body_Location_or_Region,B,organ,2,0,B,o,B
.,.,NN,end,NA,B,NA,0,0,B,na,B
it,PRP,start,VBZ,NA,B,NA,0,0,B,na,B
start,VBZ,PRP,IN,Temporal_Concept,B,NA,0,0,B,na,B
with,IN,VBZ,CD,Qualitative_Concept,B,NA,4,0,B,na,B
one,CD,IN,NN,Quantitative_Concept,B,NA,2,0,B,o,B
side,NN,CD,.,Spatial_Concept,I,NA,4,1,B,h,i
.,.,NN,end,NA,B,NA,0,0,B,na,B
my,PRP$,start,NN,NA,B,NA,0,0,B,na,B
face,NN,PRP$,VB,Body_Location_or_Region,B,organ,2,0,B,o,B
be,VB,NN,VBN,NA,B,NA,0,0,B,na,B
droop,VBN,VB,TO,NA,B,NA,0,0,B,na,B
to,TO,VBN,CD,NA,B,NA,0,0,B,na,B
one,CD,TO,NN,Quantitative_Concept,B,NA,2,0,B,o,B
side,NN,CD,.,Spatial_Concept,I,NA,4,1,B,h,i
.,.,NN,end,NA,B,NA,0,0,B,na,B
when,WRB,start,NN,Temporal_Concept,B,NA,0,0,B,na,B
i,NN,WRB,VBD,NA,B,NA,0,0,B,na,B
smile,VBD,NN,RB,Finding,B,NA,0,0,B,na,B
only,RB,VBD,NN,Quantitative_Concept,B,NA,0,0,B,na,B
half,NN,RB,IN,Quantitative_Concept,B,NA,0,0,B,na,B
of,IN,NN,PRP$,NA,B,NA,0,0,B,na,B
my,PRP$,IN,NN,NA,B,NA,0,0,B,na,B
face,NN,PRP$,MD,Body_Location_or_Region,B,organ,2,0,B,o,B
may,MD,NN,VB,Temporal_Concept,B,NA,5,1,B,na,B
move,VB,MD,.,Organism_Function,B,symptom,0,0,B,s,B
.,.,VB,end,NA,B,NA,0,0,B,na,B
chew,NN,start,NN,Finding,B,NA,0,0,B,na,B
food,NN,NN,IN,Finding,I,NA,0,0,B,s,i
on,IN,NN,DT,NA,B,NA,0,0,B,na,B
the,DT,IN,JJ,NA,B,NA,4,0,B,na,B
affect,JJ,DT,NN,Mental_Process,B,NA,0,0,B,na,B
side,NN,JJ,MD,Spatial_Concept,I,NA,4,1,B,h,i
may,MD,NN,VB,Temporal_Concept,B,NA,5,1,B,na,B
be,VB,MD,DT,NA,B,NA,0,0,B,na,B
a,DT,VB,NN,Intellectual_Product,B,NA,0,0,B,na,B
problem,NN,DT,.,Finding,B,NA,0,0,B,na,B
.,.,NN,end,NA,B,NA,0,0,B,na,B
food,NN,start,VB,Finding,I,NA,0,0,B,na,B
become,VB,NN,NN,NA,B,NA,0,0,B,na,B
trap,NN,VB,IN,Medical_Device,B,device,0,0,B,na,B
between,IN,NN,PRP$,Spatial_Concept,B,NA,0,0,B,na,B
my,PRP$,IN,NN,NA,B,NA,0,0,B,na,B
gum,NN,PRP$,CC,Body_Part_Organ_or_Organ_Component,B,organ,2,0,B,o,B
and,CC,NN,NN,Idea_or_Concept,B,NA,4,0,B,na,B
cheek,NN,CC,.,Body_Location_or_Region,B,organ,2,0,B,o,B
.,.,NN,end,NA,B,NA,0,0,B,na,B
sometimes,RB,start,RB,Temporal_Concept,B,NA,4,8,B,h,B
i,RB,RB,VB,NA,B,NA,0,0,B,na,B
be,VB,RB,RB,NA,B,NA,0,0,B,na,B
not,RB,VB,VB,Functional_Concept,B,NA,4,5,B,h,B
be,VB,RB,JJ,NA,B,NA,0,0,B,na,i
able,JJ,VB,TO,Finding,B,NA,0,0,B,na,i
to,TO,JJ,VB,NA,B,NA,0,0,B,na,B
close,VB,TO,DT,Therapeutic_or_Preventive_Procedure,B,medication,0,0,B,na,B
an,DT,VB,NN,NA,B,NA,0,0,B,na,i
eye,NN,DT,.,Therapeutic_or_Preventive_Procedure,I,medication,2,0,B,o,i
.,.,NN,end,NA,B,NA,0,0,B,na,B
this,DT,start,NN,Eukaryote,B,NA,4,0,B,na,B
cause,NN,DT,DT,Conceptual_Entity,B,NA,0,0,B,na,B
a,DT,NN,NN,Intellectual_Product,B,NA,0,0,B,na,B
watery,NN,DT,NN,Sign_or_Symptom,B,symptom,0,0,B,na,B
eye,NN,NN,.,Therapeutic_or_Preventive_Procedure,I,medication,2,0,B,o,i
.,.,NN,end,NA,B,NA,0,0,B,na,B
and,CC,start,RB,Idea_or_Concept,B,NA,4,0,B,na,B
also,RB,CC,RB,NA,B,NA,0,0,B,na,B
i,RB,RB,VB,NA,B,NA,0,0,B,na,B
be,VB,RB,RB,NA,B,NA,0,0,B,na,B
not,RB,VB,JJ,Functional_Concept,B,NA,4,5,B,na,B
able,JJ,RB,TO,Finding,B,NA,0,0,B,na,B
to,TO,JJ,VB,NA,B,NA,0,0,B,na,B
wrinkle,VB,TO,PRP$,Finding,B,NA,2,0,B,o,B
my,PRP$,VB,NN,NA,B,NA,0,0,B,na,i
forehead.,NN,PRP$,'',NA,B,NA,2,0,B,o,i
','',NN,end,NA,B,NA,0,0,B,na,B
on,IN,start,JJ,NA,B,NA,0,0,B,na,B
wednesday,JJ,IN,CD,Temporal_Concept,B,NA,5,1,B,t,B
15-Jun,CD,JJ,DT,NA,B,NA,0,0,B,h,B
the,DT,CD,NN,NA,B,NA,4,0,B,na,B
day,NN,DT,IN,Temporal_Concept,B,NA,5,0,B,t,B
of,IN,NN,PRP$,NA,B,NA,0,0,B,na,B
my,PRP$,IN,NN,NA,B,NA,0,0,B,na,B
baby,NN,PRP$,IN,Patient_or_Disabled_Group,B,NA,0,0,B,na,B
boy,IN,NN,NN,Age_Group,B,age,0,0,B,na,B
graduation,NN,IN,NNS,Educational_Activity,B,NA,0,0,B,na,B
i,NNS,NN,VBP,NA,B,NA,0,0,B,na,B
wake,VBP,NNS,RP,Pharmacologic_Substance,B,NA,0,0,B,na,B
up,RP,VBP,IN,Pharmacologic_Substance,I,NA,0,0,B,na,i
with,IN,RP,DT,Qualitative_Concept,B,NA,4,0,B,na,B
a,DT,IN,JJ,Intellectual_Product,B,NA,0,0,B,na,B
little,JJ,DT,NN,Intellectual_Product,I,NA,4,4,B,h,i
eye,NN,JJ,NN,Therapeutic_or_Preventive_Procedure,I,medication,2,0,B,o,i
irritation,NN,NN,NNS,Finding,I,NA,0,0,B,na,i
i,NNS,NN,VBP,NA,B,NA,0,0,B,na,B
have,VBP,NNS,RB,Qualitative_Concept,B,NA,0,0,B,na,B
strongly,RB,VBP,VB,NA,B,NA,0,0,B,na,B
believe,VB,RB,PRP,NA,B,NA,0,0,B,na,B
it,PRP,VB,VB,NA,B,NA,0,0,B,na,B
be,VB,PRP,DT,NA,B,NA,0,0,B,na,B
the,DT,VB,NN,NA,B,NA,4,0,B,na,B
eye,NN,DT,VBP,Therapeutic_or_Preventive_Procedure,I,medication,2,0,B,o,B
make,VBP,NN,RP,Intellectual_Product,B,NA,0,0,B,na,B
up,RP,VBP,NN,Pharmacologic_Substance,I,NA,0,0,B,na,B
i,NN,RP,VB,NA,B,NA,0,0,B,na,B
be,VB,NN,JJ,NA,B,NA,0,0,B,na,B
